filename,width,height,class,xmin,ymin,xmax,ymax
115_jpg.rf.d22a828f112e59c0655a65044b801398.jpg,640,640,tear,236,286,309,369
115_jpg.rf.d22a828f112e59c0655a65044b801398.jpg,640,640,tear,145,293,197,374
142_jpg.rf.d3164cae83267cfbb053576a102c4802.jpg,640,640,tear,222,203,289,316
142_jpg.rf.d3164cae83267cfbb053576a102c4802.jpg,640,640,tear,361,180,402,293
43_jpg.rf.d2baf3752bb5c90dca066e83ae1a62b6.jpg,640,640,tear,434,409,554,582
43_jpg.rf.d2baf3752bb5c90dca066e83ae1a62b6.jpg,640,640,tear,461,221,512,333
167_jpg.rf.d7475c32cfa072328d9635d2d698fde4.jpg,640,640,tear,278,362,326,401
220_png_jpg.rf.d71a9161cb576a4582686fcff37e1149.jpg,640,640,tear,257,329,299,346
220_png_jpg.rf.d71a9161cb576a4582686fcff37e1149.jpg,640,640,tear,329,320,356,337
148_jpg.rf.d2eccab5124f309870cd9dddd2cc494c.jpg,640,640,tear,215,408,335,515
62_jpg.rf.d65fd18abcfcf492444a4450e8bc83c8.jpg,640,640,tear,267,320,350,458
62_jpg.rf.d65fd18abcfcf492444a4450e8bc83c8.jpg,640,640,tear,139,241,342,307
221_png_jpg.rf.d368a76d864054e2c5a5b41b9c7e4f05.jpg,640,640,tear,237,315,269,327
98_jpg.rf.d49fc4f9003024160763993e1450d421.jpg,640,640,tear,230,307,341,423
98_jpg.rf.d49fc4f9003024160763993e1450d421.jpg,640,640,tear,355,257,392,394
123_jpg.rf.d7dadd173bf0cab900a6b1b2549e47c2.jpg,640,640,tear,273,378,365,408
123_jpg.rf.d7dadd173bf0cab900a6b1b2549e47c2.jpg,640,640,tear,393,224,426,324
140_jpg.rf.d421665feeec9b3aff6ce47e5ab799ae.jpg,640,640,tear,351,256,397,355
33_jpg.rf.d7a966b94d50835b60f8d2a7233e87df.jpg,640,640,tear,192,309,280,402
73_jpg.rf.d79c58f5f83f8b7b4a181d9d5a671632.jpg,640,640,tear,265,411,389,452
74_jpg.rf.d47fc255d3c60737310581b11b0db4d5.jpg,640,640,tear,246,354,373,413
311_jpg.rf.d3668023e9690e10672c2badf8fa71b0.jpg,640,640,tear,203,140,221,244
221_png_jpg.rf.d615fb3b4e289f857e8f41a6ca349255.jpg,640,640,tear,237,315,269,327
214_png_jpg.rf.d79e806becf5a1301ca4e4f09898ce09.jpg,640,640,tear,277,306,296,328
220_png_jpg.rf.d64aa456e0d67834b2b68b4b0fc9d3c6.jpg,640,640,tear,257,329,299,346
220_png_jpg.rf.d64aa456e0d67834b2b68b4b0fc9d3c6.jpg,640,640,tear,329,320,356,337
116_jpg.rf.d81a32d15178747267d4c9c204302587.jpg,640,640,tear,305,354,493,464
8_jpg.rf.d5ba68b4740b257b9975aa2b36740775.jpg,640,640,tear,314,274,375,306
21_jpg.rf.d4f9070e4878f0daedb0163f9a5a6155.jpg,640,640,tear,301,298,341,402
237_png_jpg.rf.d348fd323fb8483372d82427ea5b0649.jpg,640,640,tear,474,332,526,339
